lSLF07#2@112"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_get.cpp354355257#354355257#0(0"0(0#0#104"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_get.cpp8614458880#2585"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_get.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_get.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_globals.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.423220
e354355257.590809
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_globals.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp354355257#354355257#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp8608288416#2593"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_globals.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_info.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.445160
e354355257.621013
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_info.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@113"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp354355257#354355257#0(0"0(0#0#105"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp8608196096#2587"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_info.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_newline.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.590915
e354355257.758666
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_newline.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp354355257#354355257#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp8615625952#2593"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_newline.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_ord2utf8.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.621137
e354355257.778221
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_ord2utf8.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@117"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp354355257#354355257#0(0"0(0#0#109"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp8621065600#2595"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_ord2utf8.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_refcount.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.758805
e354355257.909366
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_refcount.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@117"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp354355257#354355257#0(0"0(0#0#109"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp8614595872#2595"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_refcount.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_study.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355257.778369
e354355257.955420
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_study.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@114"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp354355257#354355257#0(0"0(0#0#106"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp8614100672#2589"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/pcre_study.o0#
