lSLF07#2@118"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/PosixPortUtils.cpp354355024#354355024#0(0"0(0#0#110"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/PosixPortUtils.cpp8619573760#2575"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/PosixPortUtils.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/PosixPortUtils.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PrintWriter.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355005.746946
e354355006.114336
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/PrintWriter.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp354355005#354355006#0(0"0(0#0#107"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp8604066464#2569"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/PrintWriter.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/QCache.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355006.114440
e354355006.281464
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/QCache.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@110"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp354355006#354355006#0(0"0(0#0#102"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp8617197280#2559"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/QCache.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355014.598162
e354355014.820468
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/RegAlloc.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp354355014#354355014#0(0"0(0#0#107"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp8608594176#2566"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegAlloc.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355010.789405
e354355010.988870
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpClass.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@115"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp354355010#354355010#0(0"0(0#0#107"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp8604831392#2569"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpClass.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355010.835327
e354355011.186691
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpObject.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp354355010#354355011#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp8604282016#2571"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpObject.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_avmplus_basics.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355016.872575
e354355017.056049
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_avmplus_basics.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@127"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp354355016#354355017#0(0"0(0#0#119"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp8590226368#2587"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_avmplus_basics.o0#
